Stkcd [股票代码] - 以沪、深、北证券交易所公布的证券代码为准。
ShortName [股票简称] - 以沪、深、北证券交易所公布的证券简称为准。
Accper [统计截止日期] - 指会计报表日，统一用10位字符表示，如1999-12-31。
Typrep [报表类型编码] - A：合并报表；B：母公司报表；在公司未公布合并报表，本数据库以单一报表数据添列。
Source [公告来源] - 0：定期报告；1：IPO公告；
Indcd [行业代码] - 2012年证监会行业分类代码。2023.05.01及之后证监会行业分类停止更新，改用中国上市公司协会行业分类代码。
Indnme [行业名称] - 2012年证监会行业分类名称。2023.05.01及之后证监会行业分类停止更新，改用中国上市公司协会行业分类名称。
Indcd1 [行业代码1] - 中国上市公司协会行业分类代码。
Indnme1 [行业名称1] - 中国上市公司协会行业分类名称。
F010601A [营运资金] - 计算公式为：流动资产合计－流动负债合计
F011201A [资产负债率] - 计算公式为：负债合计／资产总计。分子为空，结果为空，分子为0，结果为0，分母为空或是0，结果是空。
